>AB000263
345	10,0.877938;
344	10,0.888015;
343	10,1.22454;
342	10,1.23398;
341	10,1.15838;
340	10,1.25209;
339	10,1.5509;
338	10,1.58107;
337	10,1.94171;
336	10,2.20582;
335	10,2.03072;
334	10,2.95238;
333	10,3.68855;
332	10,3.74279;
331	10,3.68119;
330	10,3.86734;
329	10,3.94428;
328	10,3.94163;
327	10,3.92053;
326	10,3.39923;
325	10,3.50301;
324	10,3.48949;
323	10,2.90459;
322	10,2.95715;
321	10,2.74696;
320	10,2.09462;
319	10,2.10497;
318	10,2.08019;
317	10,2.08006;
316	10,1.99294;
315	10,1.58328;
314	10,1.60288;
313	10,1.56118;
312	10,1.45874;
311	10,1.21885;
310	10,1.22498;
309	10,1.11783;
308	10,1.10431;
307	10,1.09102;
306	10,1.09043;
305	10,0.964556;
304	10,0.21243;
303	10,4.36718;
302	10,5.62255;
301	10,5.81851;
300	10,6.31297;
299	10,6.26422;
298	10,6.35263;
297	10,6.48434;
296	10,6.49506;
295	10,6.47151;
294	10,6.57476;
293	10,6.57282;
292	10,6.46684;
291	10,6.34922;
290	10,4.59556;
289	10,3.70013;
288	10,2.72188;
287	10,2.71999;
286	10,2.84137;
285	10,2.65786;
284	10,4.27981;
283	10,4.68662;
282	10,4.78737;
281	10,4.82895;
280	10,4.78292;
279	10,4.80322;
278	10,4.75441;
277	10,4.71715;
276	10,4.73239;
275	10,4.3354;
274	10,3.31464;
273	10,3.58686;
272	10,3.49418;
271	10,3.49195;
270	10,3.71233;
269	10,3.73289;
268	10,3.75136;
267	10,4.66974;
266	10,4.55632;
265	10,4.60181;
264	10,4.783;
263	10,4.70895;
262	10,4.64763;
261	10,4.10114;
260	10,3.71771;
259	10,3.56906;
258	10,3.43852;
257	10,3.70684;
256	10,3.36543;
255	10,4.74849;
254	10,4.70736;
253	10,7.19049;
252	10,7.50675;
251	10,7.69236;
250	10,8.39974;
249	10,8.3937;
248	10,8.76897;
247	10,8.95185;
246	10,8.66182;
245	10,7.29725;
244	10,5.32227;
243	10,5.28305;
242	10,4.71375;
241	10,4.05876;
240	10,3.419;
239	10,0.95206;
238	10,0.947131;
237	10,0.330803;
236	10,0.330956;
235	10,0.331684;
234	10,0.329668;
233	10,0.333895;
232	10,0.652021;
231	10,0.65223;
230	10,2.46331;
229	10,2.96566;
228	10,3.20188;
227	10,4.14696;
226	10,4.63149;
225	10,4.55697;
224	10,6.00612;
223	10,8.23895;
222	10,8.59827;
221	10,8.69631;
220	10,8.70256;
219	10,8.77241;
218	10,10.5865;
217	10,10.1609;
216	10,8.07733;
215	10,8.07771;
214	10,8.07787;
213	10,10.0413;
212	10,12.4928;
211	10,12.4132;
210	10,12.4604;
209	10,11.6179;
208	10,13.9681;
207	10,15.4474;
206	10,14.6099;
205	10,13.5221;
204	10,15.5361;
203	10,15.6592;
202	10,15.2475;
201	10,14.1483;
200	10,11.952;
199	10,11.951;
198	10,11.6241;
197	10,10.2706;
196	10,12.9459;
195	10,12.0143;
194	10,10.3421;
193	10,6.80087;
192	10,6.80885;
191	10,9.47776;
190	10,9.58941;
189	10,7.73449;
188	10,7.73265;
187	10,7.72548;
186	10,6.90045;
185	10,5.35837;
184	10,6.50354;
183	10,4.26562;
182	10,6.64845;
181	10,6.93237;
180	10,6.88047;
179	10,6.885;
178	10,6.88392;
177	10,10.2206;
176	10,9.29913;
175	10,9.64872;
174	10,9.36651;
173	10,7.41101;
172	10,7.27948;
171	10,7.11714;
170	10,8.6949;
169	10,9.36618;
168	10,8.09463;
167	10,7.98239;
166	10,8.00096;
165	10,7.56081;
164	10,7.60463;
163	10,6.14103;
162	10,7.56687;
161	10,7.65393;
160	10,8.32038;
159	10,10.7452;
158	10,8.86498;
157	10,8.92196;
156	10,8.94364;
155	10,8.702;
154	10,7.45481;
153	10,7.08381;
152	10,7.87562;
151	10,10.7266;
150	10,10.5984;
149	10,10.7196;
148	10,10.2509;
147	10,10.0844;
146	10,10.0427;
145	10,9.55657;
144	10,7.60155;
143	10,6.78435;
142	10,7.33436;
141	10,7.31866;
140	10,7.58705;
139	10,7.29716;
138	10,6.35577;
137	10,5.23935;
136	10,4.85278;
135	10,4.85339;
134	10,5.22045;
133	10,5.22107;
132	10,5.55666;
131	10,3.24135;
130	10,3.204;
129	10,4.61532;
128	10,4.8014;
127	10,4.40781;
126	10,4.40395;
125	10,4.38199;
124	10,2.94938;
123	10,3.10843;
122	10,4.59106;
121	10,4.66873;
120	10,4.66854;
119	10,4.84475;
118	10,3.93719;
117	10,3.26806;
116	10,6.61201;
115	10,6.82845;
114	10,6.82983;
113	10,8.45033;
112	10,11.2878;
111	10,12.1844;
110	10,11.9675;
109	10,12.1066;
108	10,8.91807;
107	10,8.46808;
106	10,8.32596;
105	10,5.58286;
104	10,5.09898;
103	10,5.83234;
102	10,5.82262;
101	10,5.63626;
100	10,5.69267;
99	10,5.89649;
98	10,4.21549;
97	10,4.20395;
96	10,4.26925;
95	10,4.25179;
94	10,4.36033;
93	10,4.37357;
92	10,4.30051;
91	10,5.91344;
90	10,6.16262;
89	10,5.9064;
88	10,6.14382;
87	10,6.40783;
86	10,6.24973;
85	10,6.25918;
84	10,6.20712;
83	10,6.22077;
82	10,6.60679;
81	10,8.36412;
80	10,9.17578;
79	10,8.4479;
78	10,5.5421;
77	10,7.48725;
76	10,8.84639;
75	10,9.12447;
74	10,9.04729;
73	10,10.1825;
72	10,12.1426;
71	10,12.1062;
70	10,9.67066;
69	10,6.44174;
68	10,6.18348;
67	10,7.08967;
66	10,2.95345;
65	10,5.10806;
64	10,6.80906;
63	10,4.47504;
62	10,2.1483;
61	10,1.08134;
60	10,1.08114;
59	10,1.08118;
58	10,1.08159;
57	10,2.13063;
56	10,3.53764;
55	10,3.1949;
54	10,0.826211;
53	10,0.82577;
52	10,3.18063;
51	10,3.75998;
50	10,6.28981;
49	10,6.61683;
48	10,6.63652;
47	10,6.63817;
46	10,6.62285;
45	10,6.67549;
44	10,6.73647;
43	10,7.52189;
42	10,9.17787;
41	10,8.5621;
40	10,8.62476;
39	10,6.74738;
38	10,7.3064;
37	10,10.1724;
36	10,10.4714;
35	10,10.5194;
34	10,12.961;
33	10,12.8239;
32	10,12.3294;
31	10,12.3706;
30	10,12.2741;
29	10,10.8609;
28	10,13.1013;
27	10,10.8195;
26	10,10.4124;
25	10,9.7804;
24	10,7.25059;
23	10,7.22542;
22	10,6.82339;
21	10,5.44723;
20	10,2.61517;
19	10,0.97583;
18	10,0.975283;
17	10,0.974906;
16	10,0.875011;
15	10,0.872024;
14	10,0.805045;
13	10,6.08995e-15;
12	10,4.9267e-15;
11	10,3.83188e-15;
10	10,2.73706e-15;
9	10,1.64223e-15;
8	10,5.47411e-16;
7	10,0.00480348;
6	10,0.00502682;
5	10,0.00502718;
4	10,0.00550139;
3	10,0.00550167;
2	10,0.00550176;
1	10,0.00572442;
0	10,0.00572445;

>AB000264
344	10,0.956432;
343	10,0.967145;
342	10,1.25562;
341	10,1.26394;
340	10,1.20047;
339	10,1.26836;
338	10,1.44133;
337	10,1.46607;
336	10,1.82399;
335	10,2.05959;
334	10,1.8741;
333	10,2.79504;
332	10,3.51583;
331	10,3.55321;
330	10,3.51582;
329	10,3.73928;
328	10,3.86841;
327	10,3.8638;
326	10,3.84113;
325	10,3.28458;
324	10,3.39119;
323	10,3.37874;
322	10,2.72309;
321	10,2.75233;
320	10,2.55022;
319	10,1.9531;
318	10,2.20727;
317	10,2.18643;
316	10,2.18515;
315	10,2.08104;
314	10,1.64833;
313	10,1.66078;
312	10,1.61441;
311	10,1.49085;
310	10,1.21911;
309	10,1.22955;
308	10,1.14058;
307	10,1.13245;
306	10,0.929694;
305	10,0.929412;
304	10,0.84754;
303	10,0.998261;
302	10,2.30969;
301	10,3.73488;
300	10,3.94192;
299	10,4.14346;
298	10,4.04341;
297	10,4.06551;
296	10,4.14033;
295	10,4.14041;
294	10,4.04102;
293	10,4.09722;
292	10,4.09233;
291	10,4.05003;
290	10,3.95785;
289	10,2.03801;
288	10,1.90973;
287	10,3.07978;
286	10,3.24052;
285	10,2.7805;
284	10,3.36652;
283	10,3.49842;
282	10,3.50298;
281	10,3.50326;
280	10,3.50231;
